recording stamp,SpO2
387,96
388,96
389,96
390,96
391,96
392,96
393,96
394,96
395,96
396,96
397,96
398,96
399,96
400,96
401,96
402,96
403,96
404,96
405,96
406,96
407,96
408,96
409,96
410,96
411,96
412,96
413,96
414,96
415,96
416,96
417,96
418,96
419,96
420,96
421,96
422,96
423,96
424,96
425,96
426,96
427,96
428,96
429,96
430,96
431,96
432,96
433,96
434,96
435,96
436,96
437,96
438,96
439,96
440,96
441,96
442,96
443,96
444,96
445,96
446,96
447,96
448,96
449,96
450,96
451,96
452,96
453,96
454,96
455,96
456,96
457,96
458,96
459,96
460,96
461,96
462,96
463,96
464,96
465,96
466,96
467,96
468,97
469,97
470,97
471,97
472,97
473,97
474,96
475,96
476,96
477,96
478,96
479,96
480,96
481,96
482,96
483,96
484,96
485,96
486,96
487,96
488,96
489,96
490,96
491,96
492,96
493,96
494,96
495,96
496,96
497,96
498,96
499,96
500,96
501,96
502,96
503,96
504,96
505,96
506,96
507,96
508,96
509,96
510,96
511,96
512,96
513,96
514,96
515,96
516,96
517,96
518,96
519,96
520,96
521,96
522,96
523,96
524,96
525,96
526,96
527,96
528,96
529,96
530,96
531,96
532,96
533,96
534,96
535,96
536,96
537,96
538,96
539,96
540,97
541,97
542,97
543,97
544,97
545,97
546,97
547,97
548,97
549,97
550,97
551,97
552,97
553,97
554,97
555,97
556,97
557,97
558,97
559,97
560,97
561,97
562,97
563,97
564,97
565,97
566,97
567,96
568,97
569,97
570,97
571,97
572,97
573,97
574,97
575,97
576,96
577,96
578,96
579,95
580,95
581,95
582,95
583,95
584,95
585,95
586,95
587,95
588,95
589,95
590,96
591,96
592,95
593,94
594,94
595,93
596,93
597,94
598,95
599,95
600,95
601,96
602,96
603,96
604,96
605,96
606,96
607,96
608,96
609,96
610,96
611,96
612,96
613,96
614,96
615,96
616,96
617,96
618,96
619,96
620,96
621,96
622,96
623,96
624,96
625,96
626,97
627,97
628,97
629,96
630,96
631,96
632,96
633,96
634,96
635,96
636,95
637,95
638,95
639,95
640,95
641,95
642,95
643,95
644,95
645,95
646,95
647,95
648,95
649,95
650,96
651,96
652,96
653,96
654,96
655,96
656,96
657,96
658,95
659,95
660,95
661,96
662,96
663,96
664,96
665,96
666,96
667,96
668,96
669,96
670,96
671,96
672,97
673,97
674,96
675,96
676,96
677,96
678,96
679,96
680,96
681,96
682,96
683,96
684,97
685,97
686,97
687,97
688,97
689,97
690,97
691,97
692,97
693,97
694,97
695,97
696,97
697,96
698,96
699,96
700,96
701,96
702,96
703,96
704,96
705,96
706,96
707,96
708,96
709,96
710,96
711,96
712,96
713,97
714,98
715,98
716,98
717,98
718,98
719,97
720,97
721,97
722,97
723,97
724,97
725,97
726,97
727,97
728,97
729,97
730,97
731,97
732,97
733,97
734,97
735,97
736,97
737,98
738,98
739,98
740,97
741,97
742,97
743,97
744,97
745,97
746,97
747,97
748,97
749,97
750,97
751,97
752,97
753,97
754,97
755,97
756,97
757,97
758,97
759,97
760,97
761,97
762,97
763,97
764,97
765,97
766,97
767,97
768,97
769,97
770,97
771,97
772,97
773,97
774,97
775,97
776,96
777,96
778,96
779,96
780,97
781,97
782,97
783,97
784,97
785,97
786,97
787,97
788,97
789,97
790,97
791,97
792,97
793,97
794,98
795,98
796,97
797,97
798,97
799,97
800,97
801,97
802,97
803,97
804,97
805,97
806,97
807,97
808,97
809,97
810,97
811,97
812,97
813,97
814,97
815,97
816,97
817,97
818,97
819,97
820,97
821,97
822,97
823,97
824,98
825,98
826,98
827,98
828,98
829,98
830,98
831,98
832,98
833,98
834,97
835,96
836,96
837,97
838,97
839,97
840,97
841,97
842,97
843,97
844,97
845,97
846,96
847,97
848,97
849,97
850,97
851,97
852,97
853,97
854,97
855,97
856,97
857,97
858,97
859,97
860,97
861,97
862,97
863,97
864,97
865,97
866,97
867,97
868,97
869,97
870,97
871,97
872,97
873,97
874,97
875,97
876,97
877,97
878,97
879,97
880,96
881,96
882,96
883,96
884,96
885,96
886,96
887,96
888,96
889,96
890,96
891,96
892,96
893,96
894,96
895,96
896,96
897,96
898,97
899,97
900,97
901,97
902,97
903,96
904,96
905,97
906,97
907,97
908,97
909,97
910,97
911,97
912,97
913,97
914,97
915,97
916,97
917,97
918,97
919,97
920,97
921,97
922,97
923,97
924,97
925,97
926,97
927,97
928,97
929,97
930,97
931,96
932,96
933,96
934,96
935,97
936,97
937,97
938,97
939,96
940,96
941,96
942,96
943,96
944,96
945,96
946,96
947,96
948,96
949,96
950,96
951,96
952,96
953,96
954,96
955,96
956,96
957,96
958,96
959,96
960,96
961,96
962,96
963,96
964,96
965,96
966,96
967,96
968,96
969,96
970,96
971,96
972,96
973,96
974,96
975,96
976,96
977,96
978,96
979,97
980,96
981,96
982,96
983,96
984,96
985,97
986,97
987,97
988,97
989,97
990,97
991,97
992,97
993,97
994,97
995,97
996,97
997,97
998,97
999,97
1000,97
1001,97
1002,97
1003,97
1004,97
1005,97
1006,97
1007,97
1008,97
1009,97
1010,97
1011,97
1012,97
1013,97
1014,97
1015,97
1016,97
1017,97
1018,97
1019,97
1020,97
1021,97
1022,97
1023,97
1024,97
1025,97
1026,97
1027,97
1028,97
1029,97
1030,97
1031,97
1032,97
1033,97
1034,97
1035,96
1036,96
1037,96
1038,96
1039,95
1040,95
1041,95
1042,95
1043,95
1044,95
1045,95
1046,95
1047,95
1048,96
1049,96
1050,96
1051,96
1052,96
1053,96
1054,96
1055,96
1056,96
1057,97
1058,97
1059,97
1060,97
1061,97
1062,97
1063,97
1064,97
1065,97
1066,97
1067,97
1068,97
1069,97
1070,97
1071,97
1072,97
1073,97
1074,97
1075,97
1076,97
1077,97
1078,97
1079,97
1080,97
1081,97
1082,97
1083,97
1084,96
1085,96
1086,96
1087,96
1088,96
1089,96
1090,97
1091,97
1092,97
1093,97
1094,97
1095,97
1096,97
1097,97
1098,97
1099,97
1100,97
1101,97
1102,97
1103,97
1104,97
1105,97
1106,97
1107,97
1108,97
1109,97
1110,97
1111,97
1112,97
1113,97
1114,97
1115,97
1116,97
1117,97
1118,97
1119,97
1120,97
1121,97
1122,97
1123,98
1124,98
1125,97
1126,97
1127,97
1128,97
1129,97
1130,97
1131,97
1132,97
1133,97
1134,97
1135,97
1136,97
1137,97
1138,97
1139,97
1140,97
1141,97
1142,97
1143,97
1144,97
1145,97
1146,97
1147,97
1148,97
1149,97
1150,97
1151,97
1152,97
1153,97
1154,97
1155,97
1156,97
1157,97
1158,97
1159,97
1160,97
1161,97
1162,97
1163,97
1164,97
1165,97
1166,96
1167,96
1168,95
1169,95
1170,95
1171,95
1172,96
1173,96
1174,97
1175,97
1176,97
1177,97
1178,97
1179,97
1180,97
1181,97
1182,97
1183,97
1184,97
1185,97
1186,97
1187,97
1188,97
1189,97
1190,97
1191,98
1192,98
1193,98
1194,98
1195,98
1196,97
1197,97
1198,97
1199,97
1200,97
1201,97
1202,97
1203,97
1204,97
1205,97
1206,97
1207,96
1208,96
1209,96
1210,96
1211,96
1212,96
1213,96
1214,96
1215,96
1216,96
1217,96
1218,97
1219,97
1220,97
1221,97
1222,97
1223,98
1224,98
1225,98
1226,98
1227,98
1228,98
1229,98
1230,98
1231,97
1232,97
1233,97
1234,98
1235,98
1236,98
1237,98
1238,98
1239,98
1240,98
1241,98
1242,98
1243,98
1244,98
1245,98
1246,98
1247,98
1248,98
1249,98
1250,98
1251,98
1252,98
1253,97
1254,97
1255,97
1256,97
1257,97
1258,97
1259,97
1260,97
1261,97
1262,97
1263,97
1264,97
1265,97
1266,97
1267,97
1268,97
1269,97
1270,97
1271,97
1272,97
1273,97
1274,97
1275,97
1276,97
1277,97
1278,97
1279,97
1280,97
1281,97
1282,97
1283,97
1284,97
1285,96
1286,96
1287,96
1288,96
1289,96
1290,96
1291,96
1292,97
1293,97
1294,97
1295,97
1296,96
1297,96
1298,96
1299,96
1300,96
1301,96
1302,96
1303,97
1304,97
1305,97
1306,97
1307,97
1308,97
1309,97
1310,97
1311,97
1312,97
1313,97
1314,97
1315,97
1316,97
1317,97
1318,97
1319,97
1320,97
1321,97
1322,97
1323,97
1324,97
1325,97
1326,97
1327,97
1328,97
1329,97
1330,97
1331,97
1332,97
1333,97
1334,97
1335,97
1336,97
1337,97
1338,97
1339,97
1340,97
1341,97
1342,97
1343,97
1344,97
1345,97
1346,97
1347,97
1348,97
1349,97
1350,97
1351,97
1352,97
1353,97
1354,97
1355,97
1356,97
1357,97
1358,97
1359,97
1360,97
1361,97
1362,97
1363,97
1364,98
1365,98
1366,98
1367,98
1368,98
1369,98
1370,98
1371,98
1372,97
1373,98
1374,98
1375,98
1376,98
1377,98
1378,98
1379,97
1380,97
1381,97
1382,97
1383,97
1384,97
1385,97
1386,97
1387,97
1388,97
1389,97
1390,97
1391,97
1392,97
1393,97
1394,97
1395,97
1396,97
1397,97
1398,97
1399,97
1400,97
1401,97
1402,97
1403,97
1404,97
1405,97
1406,97
1407,97
1408,97
1409,97
1410,97
1411,97
1412,97
1413,97
1414,96
1415,96
1416,96
1417,96
1418,96
1419,96
1420,96
1421,97
1422,97
1423,97
1424,97
1425,97
1426,97
1427,97
1428,97
1429,97
1430,97
1431,97
1432,98
1433,98
1434,98
1435,97
1436,97
1437,97
1438,97
1439,97
1440,97
1441,97
1442,97
1443,97
1444,97
1445,98
1446,98
1447,98
1448,98
1449,98
1450,98
1451,98
1452,97
1453,97
1454,97
1455,98
1456,98
1457,98
1458,98
1459,98
1460,98
1461,98
1462,98
1463,98
1464,98
1465,98
1466,97
1467,97
1468,97
1469,97
1470,97
1471,97
1472,97
1473,97
1474,97
1475,97
1476,97
1477,97
1478,97
1479,97
1480,97
1481,97
1482,97
1483,97
1484,97
1485,96
1486,97
1487,97
1488,97
1489,97
1490,97
1491,97
1492,97
1493,97
1494,98
1495,98
1496,98
1497,98
1498,98
1499,98
1500,97
1501,97
1502,97
1503,97
1504,97
1505,98
1506,97
1507,97
1508,97
1509,97
1510,97
1511,97
1512,97
1513,97
1514,97
1515,97
1516,97
1517,97
1518,97
1519,96
1520,96
1521,96
1522,96
1523,96
1524,96
1525,96
1526,96
1527,97
1528,97
1529,97
1530,97
1531,97
1532,97
1533,97
1534,97
1535,97
1536,97
1537,97
1538,97
1539,97
1540,97
1541,97
1542,97
1543,97
1544,97
1545,97
1546,96
1547,96
1548,96
1549,96
1550,96
1551,96
1552,96
1553,96
1554,97
1555,97
1556,97
1557,97
1558,97
1559,97
1560,97
1561,97
1562,97
1563,97
1564,97
1565,97
1566,97
1567,97
1568,97
1569,97
1570,97
1571,97
1572,97
1573,97
1574,97
1575,97
1576,97
1577,97
1578,97
1579,97
1580,96
1581,96
1582,96
1583,96
1584,96
1585,96
1586,96
1587,96
1588,96
1589,97
1590,97
1591,97
1592,97
1593,96
1594,96
1595,96
1596,97
1597,97
1598,97
1599,97
1600,97
1601,98
1602,97
1603,97
1604,97
1605,97
1606,97
1607,97
1608,97
1609,97
1610,97
1611,97
1612,97
1613,97
1614,97
1615,97
1616,97
1617,97
1618,97
1619,96
1620,96
1621,96
1622,96
1623,96
1624,97
1625,97
1626,97
1627,97
1628,97
1629,97
1630,97
1631,97
1632,96
1633,96
1634,96
1635,96
1636,96
1637,96
1638,96
1639,96
1640,96
1641,96
1642,96
1643,97
1644,97
1645,97
1646,97
1647,97
1648,97
1649,97
1650,97
1651,97
1652,97
1653,97
1654,97
1655,97
1656,97
1657,97
1658,97
1659,97
1660,97
1661,97
1662,97
1663,97
1664,97
1665,98
1666,98
1667,98
1668,98
1669,98
1670,98
1671,98
1672,98
1673,98
1674,98
1675,98
1676,98
1677,97
1678,97
1679,97
1680,97
1681,97
1682,97
1683,97
1684,97
1685,96
1686,96
1687,96
1688,95
1689,95
1690,95
1691,95
1692,95
1693,95
1694,95
1695,95
1696,96
1697,96
1698,96
1699,97
1700,97
1701,97
1702,97
1703,97
1704,97
1705,97
1706,97
1707,97
1708,97
1709,97
1710,97
1711,97
1712,97
1713,97
1714,97
1715,97
1716,97
1717,97
1718,97
1719,97
1720,97
1721,97
1722,97
1723,97
1724,97
1725,97
1726,97
1727,97
1728,97
1729,97
1730,97
1731,97
1732,97
1733,97
1734,97
1735,97
1736,97
1737,97
1738,97
1739,97
1740,97
1741,97
1742,97
1743,97
1744,97
1745,97
1746,97
1747,97
1748,97
1749,97
1750,97
1751,97
1752,97
1753,97
1754,97
1755,97
1756,97
1757,97
1758,97
1759,97
1760,97
1761,97
1762,96
1763,96
1764,96
1765,96
1766,96
1767,96
1768,97
1769,97
1770,97
1771,97
1772,97
1773,97
1774,97
1775,97
1776,97
1777,97
1778,97
1779,97
1780,97
1781,97
1782,97
1783,97
1784,97
1785,97
1786,97
1787,97
1788,97
1789,97
1790,97
1791,96
1792,96
1793,96
1794,96
1795,96
1796,96
1797,96
1798,96
1799,96
1800,96
1801,96
1802,96
1803,96
1804,96
1805,97
1806,97
1807,96
1808,96
1809,96
1810,96
1811,96
1812,96
1813,96
1814,96
1815,96
1816,96
1817,96
1818,96
1819,96
1820,96
1821,96
1822,96
1823,95
1824,95
1825,95
1826,95
1827,96
1828,96
1829,97
1830,97
1831,96
1832,96
1833,96
1834,97
1835,97
1836,97
1837,97
1838,97
1839,97
1840,97
1841,97
1842,97
1843,97
1844,97
1845,97
1846,97
1847,97
1848,97
1849,97
1850,97
1851,97
1852,97
1853,97
1854,97
1855,97
1856,97
1857,97
1858,97
1859,97
1860,97
1861,97
1862,97
1863,97
1864,97
1865,97
1866,97
1867,97
1868,97
1869,97
1870,97
1871,97
1872,97
1873,97
1874,97
1875,97
1876,97
1877,97
1878,97
1879,97
1880,97
1881,97
1882,97
1883,97
1884,98
1885,98
1886,98
1887,97
1888,97
1889,97
1890,98
1891,98
1892,97
1893,97
1894,97
1895,97
1896,97
1897,97
1898,97
1899,97
1900,97
1901,97
1902,97
1903,97
1904,97
1905,97
1906,97
1907,97
1908,97
1909,97
1910,97
1911,97
1912,97
1913,97
1914,97
1915,97
1916,98
1917,97
1918,97
1919,97
1920,97
1921,97
1922,97
1923,97
1924,98
1925,98
1926,98
1927,98
1928,98
1929,98
1930,98
1931,98
1932,98
1933,97
1934,97
1935,97
1936,97
1937,97
1938,97
1939,97
1940,97
1941,97
1942,97
1943,97
1944,97
1945,97
1946,97
1947,97
1948,97
1949,97
1950,97
1951,97
1952,97
1953,97
1954,97
1955,96
1956,96
1957,96
1958,96
1959,97
1960,97
1961,97
1962,97
1963,97
1964,97
1965,97
1966,97
1967,97
1968,96
1969,96
1970,96
1971,96
1972,97
1973,97
1974,97
1975,97
1976,97
1977,97
1978,97
1979,97
1980,97
1981,97
1982,97
1983,97
1984,97
1985,97
1986,97
1987,97
1988,97
1989,97
1990,97
1991,97
1992,97
1993,97
1994,97
1995,97
1996,97
1997,97
1998,96
1999,96
2000,96
2001,96
2002,96
2003,96
2004,96
2005,96
2006,96
2007,96
2008,96
2009,96
2010,97
2011,98
2012,98
2013,98
2014,98
2015,98
2016,98
2017,97
2018,97
2019,97
2020,97
2021,97
2022,97
2023,97
2024,97
2025,97
2026,97
2027,97
2028,97
2029,97
2030,97
2031,97
2032,97
2033,97
2034,97
2035,96
2036,96
2037,96
2038,96
2039,96
2040,96
2041,96
2042,96
2043,96
2044,97
2045,97
2046,97
2047,97
2048,97
2049,96
2050,96
2051,96
2052,96
2053,96
2054,96
2055,96
2056,96
2057,96
2058,96
2059,96
2060,96
2061,96
2062,96
2063,96
2064,96
2065,96
2066,96
2067,96
2068,96
2069,96
2070,96
2071,96
2072,96
2073,95
2074,95
2075,95
2076,95
2077,95
2078,96
2079,96
2080,96
2081,96
2082,96
2083,96
2084,96
2085,96
2086,96
2087,96
2088,96
2089,96
2090,97
2091,97
2092,97
2093,98
2094,97
2095,97
2096,97
2097,97
2098,97
2099,97
2100,97
2101,97
2102,97
2103,97
2104,97
2105,97
2106,97
2107,97
2108,97
2109,97
2110,97
2111,97
2112,97
2113,97
2114,97
2115,97
2116,96
2117,96
2118,96
2119,96
2120,97
2121,97
2122,97
2123,97
2124,97
2125,97
2126,97
2127,97
2128,97
2129,97
2130,97
2131,97
2132,97
2133,97
2134,97
2135,97
2136,97
2137,97
2138,97
2139,97
2140,96
2141,96
2142,96
2143,96
2144,96
2145,96
2146,96
2147,96
2148,96
2149,96
2150,96
2151,96
2152,96
2153,96
2154,96
2155,96
2156,96
2157,96
2158,96
2159,96
2160,97
2161,97
2162,97
2163,97
2164,97
2165,97
2166,97
2167,97
2168,97
2169,97
2170,97
2171,97
2172,97
2173,97
2174,97
2175,97
2176,97
2177,97
2178,97
2179,97
2180,97
2181,97
2182,97
2183,97
2184,97
2185,97
2186,97
2187,97
2188,97
2189,97
2190,97
2191,97
2192,97
2193,97
2194,97
2195,97
2196,97
2197,97
2198,97
2199,97
2200,97
2201,97
2202,97
2203,97
2204,97
2205,97
2206,97
2207,97
2208,97
2209,97
2210,97
2211,97
2212,97
2213,97
2214,97
2215,97
2216,97
2217,97
2218,97
2219,97
2220,97
2221,97
2222,97
2223,97
2224,97
2225,97
2226,97
2227,97
2228,97
2229,97
2230,97
2231,97
2232,97
2233,97
2234,97
2235,97
2236,97
2237,97
2238,97
2239,97
2240,97
2241,97
2242,97
2243,97
2244,97
2245,97
2246,97
2247,96
2248,96
2249,96
2250,96
2251,96
2252,96
2253,97
2254,97
2255,97
2256,97
2257,97
2258,97
2259,97
2260,97
2261,97
2262,97
2263,97
2264,97
2265,97
2266,97
2267,97
2268,97
2269,97
2270,97
2271,97
2272,97
2273,97
2274,97
2275,97
2276,97
2277,97
2278,97
2279,97
2280,97
2281,97
2282,97
2283,97
2284,97
2285,97
2286,97
2287,97
2288,98
2289,98
2290,98
2291,98
2292,98
2293,98
2294,98
2295,98
2296,98
2297,98
2298,98
2299,98
2300,98
2301,98
2302,98
2303,98
2304,98
2305,98
2306,98
2307,98
2308,98
2309,98
2310,98
2311,98
2312,98
2313,98
2314,97
2315,97
2316,97
2317,97
2318,97
2319,97
2320,97
2321,97
2322,97
2323,97
2324,97
2325,97
2326,97
2327,97
2328,97
2329,98
2330,98
2331,98
2332,98
2333,98
2334,97
2335,97
2336,97
2337,97
2338,97
2339,97
2340,97
2341,97
2342,97
2343,97
2344,98
2345,98
2346,98
2347,98
2348,98
2349,98
2350,97
2351,97
2352,97
2353,97
2354,98
2355,97
2356,97
2357,97
2358,98
2359,98
2360,98
2361,98
2362,97
2363,97
2364,97
2365,97
2366,97
2367,97
2368,97
2369,97
2370,97
2371,97
2372,97
2373,97
2374,97
2375,97
2376,97
2377,97
2378,97
2379,97
2380,97
2381,97
2382,97
2383,97
2384,97
2385,97
2386,97
2387,97
2388,97
2389,97
2390,97
2391,97
2392,97
2393,97
2394,97
2395,97
2396,97
2397,97
2398,97
2399,97
2400,97
2401,97
2402,97
2403,97
2404,97
2405,97
2406,97
2407,97
2408,96
2409,95
2410,95
2411,96
2412,96
2413,96
2414,96
2415,96
2416,96
2417,96
2418,96
2419,96
2420,96
2421,97
2422,97
2423,97
2424,97
2425,97
2426,97
2427,97
2428,97
2429,97
2430,97
2431,97
2432,97
2433,97
2434,97
2435,97
2436,97
2437,96
2438,96
2439,96
2440,96
2441,96
2442,96
2443,96
2444,97
2445,97
2446,97
2447,97
2448,97
2449,97
2450,97
2451,97
2452,97
2453,97
2454,97
2455,97
2456,97
2457,97
2458,97
2459,98
2460,98
2461,98
2462,98
2463,98
2464,98
2465,98
2466,98
2467,98
2468,98
2469,98
2470,98
2471,98
2472,97
2473,97
2474,97
2475,97
2476,97
2477,97
2478,97
2479,97
2480,97
2481,97
2482,97
2483,97
2484,97
2485,97
2486,97
2487,97
2488,97
2489,97
2490,97
2491,97
2492,98
2493,98
2494,98
2495,97
2496,97
2497,97
2498,97
2499,97
2500,97
2501,97
2502,97
2503,97
2504,97
2505,97
2506,97
2507,97
2508,97
2509,98
2510,98
2511,97
2512,97
2513,97
2514,97
2515,97
2516,97
2517,97
2518,97
2519,97
2520,97
2521,97
2522,97
2523,97
2524,97
2525,97
2526,97
2527,96
2528,96
2529,96
2530,96
2531,96
2532,97
2533,97
2534,97
2535,97
2536,97
2537,97
2538,97
2539,97
2540,97
2541,97
2542,98
2543,98
2544,97
2545,97
2546,97
2547,97
2548,97
2549,97
2550,97
2551,97
2552,97
2553,97
2554,97
2555,97
2556,97
2557,97
2558,97
2559,97
2560,96
2561,96
2562,96
2563,95
2564,96
2565,97
2566,97
2567,97
2568,97
2569,97
2570,97
2571,97
2572,97
2573,97
2574,97
2575,97
2576,97
2577,97
2578,97
2579,97
2580,97
2581,97
2582,97
2583,97
2584,98
2585,98
2586,98
2587,98
2588,98
2589,98
2590,98
2591,97
2592,97
2593,97
2594,97
2595,97
2596,97
2597,97
2598,97
2599,97
2600,97
2601,97
2602,97
2603,97
2604,97
2605,97
2606,97
2607,97
2608,97
2609,97
2610,97
2611,98
2612,98
2613,98
2614,98
2615,97
2616,97
2617,97
2618,97
2619,97
2620,97
2621,97
2622,97
2623,97
2624,97
2625,97
2626,97
2627,97
2628,97
2629,97
2630,97
2631,97
2632,97
2633,97
2634,97
2635,97
2636,97
2637,97
2638,97
2639,97
2640,97
2641,97
2642,97
2643,97
2644,97
2645,97
2646,97
2647,97
2648,97
2649,97
2650,97
2651,97
2652,97
2653,97
2654,97
2655,97
2656,97
2657,97
2658,97
2659,97
2660,97
2661,97
2662,97
2663,97
2664,97
2665,97
2666,97
2667,97
2668,97
2669,97
2670,97
2671,97
2672,97
2673,97
2674,97
2675,97
2676,96
2677,96
2678,97
2679,97
2680,97
2681,97
2682,97
2683,97
2684,97
2685,97
2686,97
2687,97
2688,97
2689,97
2690,97
2691,96
2692,96
2693,97
2694,97
2695,97
2696,97
2697,97
2698,97
2699,97
2700,97
2701,97
2702,97
2703,97
2704,97
2705,97
2706,96
2707,96
2708,96
2709,96
2710,96
2711,96
2712,96
2713,96
2714,96
2715,96
2716,96
2717,96
2718,96
2719,96
2720,96
2721,96
2722,96
2723,96
2724,95
2725,96
2726,96
2727,96
2728,96
2729,96
2730,96
2731,96
2732,96
2733,96
2734,96
2735,96
2736,97
2737,97
2738,97
2739,97
2740,97
2741,97
2742,97
2743,97
2744,98
2745,98
2746,97
2747,97
2748,97
2749,97
2750,97
2751,97
2752,97
2753,97
2754,97
2755,97
2756,97
2757,97
2758,97
2759,97
2760,97
2761,97
2762,97
2763,97
2764,97
2765,97
2766,96
2767,96
2768,96
2769,97
2770,97
2771,97
2772,97
2773,97
2774,97
2775,97
2776,97
2777,97
2778,97
2779,97
2780,97
2781,97
2782,97
2783,97
2784,97
2785,96
2786,96
2787,96
2788,96
2789,97
2790,97
2791,97
2792,97
2793,97
2794,97
2795,97
2796,97
2797,97
2798,98
2799,98
2800,98
2801,98
2802,98
2803,98
2804,98
2805,97
2806,97
2807,97
2808,97
2809,97
2810,97
2811,97
2812,97
2813,97
2814,97
2815,97
2816,97
2817,97
2818,97
2819,97
2820,97
2821,97
2822,97
2823,97
2824,97
2825,97
2826,97
2827,97
2828,97
2829,97
2830,97
2831,97
2832,97
2833,98
2834,98
2835,98
2836,98
2837,98
2838,98
2839,98
2840,98
2841,98
2842,98
2843,98
2844,98
2845,98
2846,98
2847,97
2848,97
2849,97
2850,97
2851,97
2852,97
2853,97
2854,97
2855,97
2856,97
2857,97
2858,97
2859,97
2860,97
2861,97
2862,97
2863,97
2864,97
2865,97
2866,97
2867,97
2868,97
2869,98
2870,98
2871,98
2872,98
2873,98
2874,98
2875,98
2876,98
2877,98
2878,98
2879,98
2880,98
2881,98
2882,98
2883,98
2884,98
2885,98
2886,97
2887,97
2888,97
2889,97
2890,97
2891,97
2892,97
2893,97
2894,97
2895,97
2896,97
2897,97
2898,97
2899,98
2900,97
2901,97
2902,97
2903,97
2904,97
2905,97
2906,97
2907,98
2908,98
2909,97
2910,97
2911,97
2912,97
2913,97
2914,97
2915,97
2916,97
2917,97
2918,97
2919,98
2920,98
2921,98
2922,98
2923,98
2924,98
2925,98
2926,98
2927,98
2928,98
2929,98
2930,98
2931,97
2932,96
2933,97
2934,97
2935,97
2936,98
2937,98
2938,98
2939,98
2940,98
2941,97
2942,97
2943,97
2944,98
2945,98
2946,98
2947,98
2948,98
2949,98
2950,98
2951,98
2952,98
2953,98
2954,98
2955,98
2956,98
2957,98
2958,98
2959,98
2960,98
2961,98
2962,98
2963,98
2964,98
2965,98
2966,97
2967,97
2968,97
2969,97
2970,97
2971,97
2972,97
2973,97
2974,97
2975,97
2976,97
2977,97
2978,97
2979,98
2980,98
2981,98
2982,98
2983,98
2984,98
2985,98
2986,98
2987,98
2988,98
2989,98
2990,97
2991,97
2992,96
2993,96
2994,97
